,tahun,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_perkemahan,jumlah_tenaga_kerja,jumlah_wisatawan
0,2014,3201,KABUPATEN BOGOR,4,15.0,16971.0
1,2014,3202,KABUPATEN SUKABUMI,7,37.0,109815.0
2,2014,3203,KABUPATEN CIANJUR,2,16.0,6391.0
3,2014,3204,KABUPATEN BANDUNG,6,12.0,28276.0
4,2014,3205,KABUPATEN GARUT,11,0.0,0.0
5,2014,3206,KABUPATEN TASIKMALAYA,0,0.0,0.0
6,2014,3207,KABUPATEN CIAMIS,1,2.0,335.0
7,2014,3208,KABUPATEN KUNINGAN,6,96.0,158018.0
8,2014,3209,KABUPATEN CIREBON,0,0.0,0.0
9,2014,3210,KABUPATEN MAJALENGKA,0,0.0,0.0
10,2014,3211,KABUPATEN SUMEDANG,1,16.0,0.0
11,2014,3212,KABUPATEN INDRAMAYU,0,0.0,0.0
12,2014,3213,KABUPATEN SUBANG,5,32.0,0.0
13,2014,3214,KABUPATEN PURWAKARTA,3,5.0,0.0
14,2014,3215,KABUPATEN KARAWANG,1,5.0,154.0
15,2014,3216,KABUPATEN BEKASI,0,0.0,0.0
16,2014,3217,KABUPATEN BANDUNG BARAT,3,56.0,1100.0
17,2014,3271,KOTA BOGOR,0,0.0,0.0
18,2014,3272,KOTA SUKABUMI,1,3.0,72.0
19,2014,3273,KOTA BANDUNG,0,0.0,0.0
20,2014,3274,KOTA CIREBON,0,0.0,0.0
21,2014,3275,KOTA BEKASI,1,6.0,1000.0
22,2014,3276,KOTA DEPOK,1,40.0,4500.0
23,2014,3277,KOTA CIMAHI,0,0.0,0.0
24,2014,3278,KOTA TASIKMALAYA,2,14.0,0.0
25,2014,3279,KOTA BANJAR,0,0.0,0.0
26,2015,3201,KABUPATEN BOGOR,4,15.0,16971.0
27,2015,3202,KABUPATEN SUKABUMI,7,37.0,109815.0
28,2015,3203,KABUPATEN CIANJUR,2,16.0,6391.0
29,2015,3204,KABUPATEN BANDUNG,6,12.0,28276.0
30,2015,3205,KABUPATEN GARUT,11,0.0,0.0
